heroes,wts,hts,publishers
A-Bomb,441.0,203.0,Marvel Comics
Abe Sapien,65.0,191.0,Dark Horse Comics
Abin Sur,90.0,185.0,DC Comics
Abomination,441.0,203.0,Marvel Comics
Absorbing Man,122.0,193.0,Marvel Comics
Adam Strange,88.0,185.0,DC Comics
Agent 13,61.0,173.0,Marvel Comics
Agent Bob,81.0,178.0,Marvel Comics
Agent Zero,104.0,191.0,Marvel Comics
Air-Walker,108.0,188.0,Marvel Comics
Ajax,90.0,193.0,Marvel Comics
Alan Scott,90.0,180.0,DC Comics
Alfred Pennyworth,72.0,178.0,DC Comics
Alien,169.0,244.0,Dark Horse Comics
Amazo,173.0,257.0,DC Comics
Ammo,101.0,188.0,Marvel Comics
Angel,68.0,183.0,Marvel Comics
Angel Dust,57.0,165.0,Marvel Comics
Angel Salvadore,54.0,163.0,Marvel Comics
Animal Man,83.0,183.0,DC Comics
Annihilus,90.0,180.0,Marvel Comics
Ant-Man,122.0,211.0,Marvel Comics
Ant-Man II,86.0,183.0,Marvel Comics
Anti-Venom,358.0,229.0,Marvel Comics
Apocalypse,135.0,213.0,Marvel Comics
Aqualad,106.0,178.0,DC Comics
Aquaman,146.0,185.0,DC Comics
Arachne,63.0,175.0,Marvel Comics
Archangel,68.0,183.0,Marvel Comics
Arclight,57.0,173.0,Marvel Comics
Ardina,98.0,193.0,Marvel Comics
Ares,270.0,185.0,Marvel Comics
Ariel,59.0,165.0,Marvel Comics
Armor,50.0,163.0,Marvel Comics
Atlas,101.0,183.0,Marvel Comics
Atom,68.0,178.0,DC Comics
Atom Girl,54.0,168.0,DC Comics
Atom II,81.0,183.0,DC Comics
Aurora,63.0,180.0,Marvel Comics
Azazel,67.0,183.0,Marvel Comics
Bane,180.0,203.0,DC Comics
Banshee,77.0,183.0,Marvel Comics
Bantam,54.0,165.0,Marvel Comics
Batgirl,57.0,170.0,DC Comics
Batgirl IV,52.0,165.0,DC Comics
Batgirl VI,61.0,168.0,DC Comics
Batman,95.0,188.0,DC Comics
Batman II,79.0,178.0,DC Comics
Battlestar,133.0,198.0,Marvel Comics
Beak,63.0,175.0,Marvel Comics
Beast,181.0,180.0,Marvel Comics
Beast Boy,68.0,173.0,DC Comics
Beta Ray Bill,216.0,201.0,Marvel Comics
Big Barda,135.0,188.0,DC Comics
Big Man,71.0,165.0,Marvel Comics
Binary,54.0,180.0,Marvel Comics
Bishop,124.0,198.0,Marvel Comics
Bizarro,155.0,191.0,DC Comics
Black Adam,113.0,191.0,DC Comics
Black Bolt,95.0,188.0,Marvel Comics
Black Canary,58.0,165.0,DC Comics
Black Cat,54.0,178.0,Marvel Comics
Black Knight III,86.0,183.0,Marvel Comics
Black Lightning,90.0,185.0,DC Comics
Black Mamba,52.0,170.0,Marvel Comics
Black Manta,92.0,188.0,DC Comics
Black Panther,90.0,183.0,Marvel Comics
Black Widow,59.0,170.0,Marvel Comics
Black Widow II,61.0,170.0,Marvel Comics
Blackout,104.0,191.0,Marvel Comics
